# ESP-IDF NVS Partition
key,type,encoding,value
settings,namespace,,
sta_mdns,data,binary,"remise"
sta_ssid,data,binary,""
sta_pass,data,binary,""
sta_alt_ssid,data,binary,""
sta_alt_pass,data,binary,""
http_rx_timeout,data,u8,5
http_tx_timeout,data,u8,5
cur_lim,data,u8,3
cur_lim_serv,data,u8,1
cur_lim_updt,data,u8,0
cur_sc_time,data,u8,100
led_dc_bug,data,u8,5
led_dc_wifi,data,u8,50
dcc_preamble,data,u8,17
dcc_bit1_dur,data,u8,58
dcc_bit0_dur,data,u8,100
dcc_bidibit_dur,data,u8,60
dcc_prog_type,data,u8,3
dcc_strtp_rs_pc,data,u8,25
dcc_cntn_rs_pc,data,u8,6
dcc_prog_pc,data,u8,7
dcc_verify_bit1,data,u8,1
dcc_ack_cur,data,u8,50
dcc_loco_flags,data,u8,226
dcc_accy_flags,data,u8,4
